id,roll_no,name,age,gender,course,semester,cgpa,attendance,email,phone,city,is_active,subjects
1,CSE2025001,Amit Ghosh,23,Female,Mechanical,5,8.55,86,[email],9831723604,Jaipur,False,"{'Python': 91, 'Java': 99, 'DBMS': 98, 'Operating Systems': 96, 'Computer Networks': 88}"
2,CSE2025002,Ananya Ghosh,24,Female,Information Technology,1,7.1,94,[email],9875369759,Pune,False,"{'Python': 99, 'Java': 98, 'DBMS': 95, 'Operating Systems': 88, 'Computer Networks': 87}"
3,CSE2025003,Rahul Das,18,Female,Mechanical,4,7.41,95,[email],9876120324,Hyderabad,True,"{'Python': 65, 'Java': 61, 'DBMS': 77, 'Operating Systems': 97, 'Computer Networks': 68}"
4,CSE2025004,Vihaan Chatterjee,22,Male,Civil,6,8.6,74,[email],9814387816,Delhi,True,"{'Python': 80, 'Java': 60, 'DBMS': 90, 'Operating Systems': 77, 'Computer Networks': 72}"
5,CSE2025005,Rahul Gupta,22,Male,Computer Science,4,9.83,76,[email],9876568579,Hyderabad,True,"{'Python': 63, 'Java': 98, 'DBMS': 62, 'Operating Systems': 79, 'Computer Networks': 90}"
6,CSE2025006,Ananya Sharma,24,Male,Information Technology,6,7.04,98,[email],9898713607,Jaipur,False,"{'Python': 91, 'Java': 92, 'DBMS': 63, 'Operating Systems': 94, 'Computer Networks': 63}"
7,CSE2025007,Rahul Banerjee,18,Male,Electrical,7,9.78,92,[email],9899869686,Mumbai,True,"{'Python': 62, 'Java': 62, 'DBMS': 93, 'Operating Systems': 92, 'Computer Networks': 82}"
8,CSE2025008,Ananya Mukherjee,21,Male,Electrical,7,9.64,90,[email],9874851983,Delhi,True,"{'Python': 63, 'Java': 88, 'DBMS': 98, 'Operating Systems': 93, 'Computer Networks': 87}"
9,CSE2025009,Krishna Banerjee,18,Male,Mechanical,1,7.84,90,[email],9898581006,Bangalore,True,"{'Python': 85, 'Java': 70, 'DBMS': 81, 'Operating Systems': 80, 'Computer Networks': 86}"
10,CSE2025010,Krishna Santra,20,Male,Computer Science,1,9.18,84,[email],9899697010,Pune,False,"{'Python': 60, 'Java': 82, 'DBMS': 64, 'Operating Systems': 73, 'Computer Networks': 69}"
11,CSE2025011,Aisha Sharma,19,Female,Computer Science,4,9.48,93,[email],9827920040,Chennai,False,"{'Python': 75, 'Java': 95, 'DBMS': 90, 'Operating Systems': 65, 'Computer Networks': 80}"
12,CSE2025012,Rohan Yadav,24,Male,Electrical,4,7.73,75,[email],9825685434,Pune,False,"{'Python': 85, 'Java': 87, 'DBMS': 82, 'Operating Systems': 67, 'Computer Networks': 70}"
13,CSE2025013,Amit Yadav,20,Female,Computer Science,8,9.46,92,[email],9826352501,Delhi,True,"{'Python': 96, 'Java': 80, 'DBMS': 67, 'Operating Systems': 98, 'Computer Networks': 85}"
14,CSE2025014,Krishna Patel,22,Female,Information Technology,1,8.63,90,[email],9824742078,Mumbai,False,"{'Python': 68, 'Java': 88, 'DBMS': 92, 'Operating Systems': 95, 'Computer Networks': 81}"
15,CSE2025015,Rohan Singh,23,Female,Civil,4,8.28,85,[email],9833593926,Jaipur,True,"{'Python': 79, 'Java': 90, 'DBMS': 62, 'Operating Systems': 71, 'Computer Networks': 87}"
16,CSE2025016,Priya Mukherjee,24,Male,Electrical,4,9.41,82,[email],9830094323,Jaipur,True,"{'Python': 75, 'Java': 86, 'DBMS': 96, 'Operating Systems': 72, 'Computer Networks': 90}"
17,CSE2025017,Pooja Chatterjee,18,Female,Computer Science,3,9.69,75,[email],9891149024,Delhi,True,"{'Python': 74, 'Java': 97, 'DBMS': 78, 'Operating Systems': 87, 'Computer Networks': 84}"
18,CSE2025018,Krishna Das,20,Female,Mechanical,2,6.51,90,[email],9851351473,Chennai,True,"{'Python': 94, 'Java': 99, 'DBMS': 94, 'Operating Systems': 89, 'Computer Networks': 87}"
19,CSE2025019,Kavya Yadav,19,Male,Electrical,7,8.54,79,[email],9833402495,Mumbai,True,"{'Python': 72, 'Java': 75, 'DBMS': 78, 'Operating Systems': 92, 'Computer Networks': 86}"
20,CSE2025020,Priya Singh,23,Male,Civil,8,9.72,82,[email],9848263777,Pune,True,"{'Python': 83, 'Java': 91, 'DBMS': 69, 'Operating Systems': 76, 'Computer Networks': 74}"
21,CSE2025021,Krishna Ghosh,24,Female,Computer Science,5,9.54,83,[email],9812537067,Hyderabad,True,"{'Python': 64, 'Java': 61, 'DBMS': 61, 'Operating Systems': 72, 'Computer Networks': 72}"
22,CSE2025022,Arjun Singh,23,Male,Computer Science,2,6.73,72,[email],9858463453,Jaipur,True,"{'Python': 61, 'Java': 77, 'DBMS': 63, 'Operating Systems': 90, 'Computer Networks': 94}"
23,CSE2025023,Vivaan Singh,20,Female,Computer Science,8,9.81,74,[email],9831144834,Kolkata,True,"{'Python': 84, 'Java': 95, 'DBMS': 100, 'Operating Systems': 89, 'Computer Networks': 76}"
24,CSE2025024,Pooja Mukherjee,19,Male,Information Technology,7,8.48,76,[email],9864556551,Bangalore,False,"{'Python': 83, 'Java': 79, 'DBMS': 76, 'Operating Systems': 87, 'Computer Networks': 94}"
25,CSE2025025,Aditya Sharma,21,Male,Electronics,5,7.64,79,[email],9830205848,Jaipur,True,"{'Python': 81, 'Java': 68, 'DBMS': 78, 'Operating Systems': 88, 'Computer Networks': 83}"
26,CSE2025026,Sneha Verma,23,Male,Computer Science,4,9.36,81,[email],9858949043,Chennai,True,"{'Python': 83, 'Java': 60, 'DBMS': 84, 'Operating Systems': 99, 'Computer Networks': 89}"
27,CSE2025027,Ishita Mishra,24,Male,Information Technology,8,7.87,95,[email],9871760119,Mumbai,False,"{'Python': 93, 'Java': 62, 'DBMS': 84, 'Operating Systems': 66, 'Computer Networks': 72}"
28,CSE2025028,Vivaan Das,22,Female,Mechanical,8,7.51,80,[email],9899741836,Pune,True,"{'Python': 67, 'Java': 63, 'DBMS': 65, 'Operating Systems': 79, 'Computer Networks': 97}"
29,CSE2025029,Sneha Singh,22,Female,Civil,3,7.87,98,[email],9821099522,Hyderabad,True,"{'Python': 87, 'Java': 68, 'DBMS': 82, 'Operating Systems': 64, 'Computer Networks': 88}"
30,CSE2025030,Aisha Banerjee,23,Male,Information Technology,4,7.41,92,[email],9883013525,Chennai,True,"{'Python': 93, 'Java': 93, 'DBMS': 91, 'Operating Systems': 76, 'Computer Networks': 96}"
31,CSE2025031,Aarav Singh,20,Female,Electrical,1,8.27,99,[email],9875687526,Bangalore,True,"{'Python': 76, 'Java': 81, 'DBMS': 62, 'Operating Systems': 94, 'Computer Networks': 99}"
32,CSE2025032,Vivaan Mukherjee,23,Female,Information Technology,2,7.86,89,[email],9831098757,Pune,False,"{'Python': 96, 'Java': 94, 'DBMS': 87, 'Operating Systems': 90, 'Computer Networks': 64}"
33,CSE2025033,Riya Chatterjee,24,Male,Information Technology,7,6.51,90,[email],9830217171,Hyderabad,False,"{'Python': 82, 'Java': 83, 'DBMS': 91, 'Operating Systems': 75, 'Computer Networks': 67}"
34,CSE2025034,Ananya Ghosh,18,Male,Civil,4,9.65,84,[email],9899427835,Jaipur,True,"{'Python': 62, 'Java': 72, 'DBMS': 73, 'Operating Systems': 69, 'Computer Networks': 88}"
35,CSE2025035,Riya Mukherjee,19,Female,Computer Science,7,6.81,100,[email],9865818390,Pune,True,"{'Python': 79, 'Java': 75, 'DBMS': 93, 'Operating Systems': 90, 'Computer Networks': 98}"
36,CSE2025036,Ishita Chatterjee,20,Female,Civil,1,8.86,86,[email],9814599715,Chennai,False,"{'Python': 83, 'Java': 98, 'DBMS': 78, 'Operating Systems': 64, 'Computer Networks': 66}"
37,CSE2025037,Rahul Chatterjee,23,Male,Electronics,7,9.2,70,[email],9877132349,Hyderabad,True,"{'Python': 68, 'Java': 77, 'DBMS': 65, 'Operating Systems': 84, 'Computer Networks': 99}"
38,CSE2025038,Vihaan Chatterjee,24,Female,Computer Science,3,8.11,100,[email],9812759971,Jaipur,True,"{'Python': 68, 'Java': 77, 'DBMS': 66, 'Operating Systems': 79, 'Computer Networks': 89}"
39,CSE2025039,Aditya Singh,22,Male,Information Technology,5,9.4,79,[email],9866448992,Delhi,False,"{'Python': 60, 'Java': 69, 'DBMS': 80, 'Operating Systems': 69, 'Computer Networks': 71}"
40,CSE2025040,Priya Ghosh,23,Male,Electrical,4,9.22,91,[email],9869487327,Chennai,False,"{'Python': 93, 'Java': 73, 'DBMS': 78, 'Operating Systems': 88, 'Computer Networks': 82}"
41,CSE2025041,Krishna Mukherjee,20,Female,Mechanical,5,7.23,98,[email],9835827041,Jaipur,True,"{'Python': 80, 'Java': 94, 'DBMS': 60, 'Operating Systems': 64, 'Computer Networks': 92}"
42,CSE2025042,Aisha Gupta,19,Female,Electrical,7,9.25,75,[email],9898258958,Pune,True,"{'Python': 67, 'Java': 79, 'DBMS': 76, 'Operating Systems': 83, 'Computer Networks': 75}"
43,CSE2025043,Rohan Santra,21,Male,Electronics,5,7.2,75,[email],9810065569,Delhi,True,"{'Python': 61, 'Java': 62, 'DBMS': 62, 'Operating Systems': 86, 'Computer Networks': 86}"
44,CSE2025044,Meera Singh,21,Male,Computer Science,5,9.41,78,[email],9894958049,Chennai,False,"{'Python': 94, 'Java': 92, 'DBMS': 84, 'Operating Systems': 75, 'Computer Networks': 82}"
45,CSE2025045,Amit Banerjee,19,Female,Civil,2,8.96,89,[email],9814774659,Mumbai,False,"{'Python': 79, 'Java': 78, 'DBMS': 92, 'Operating Systems': 100, 'Computer Networks': 77}"
46,CSE2025046,Riya Yadav,24,Female,Computer Science,3,7.98,95,[email],9848625150,Delhi,True,"{'Python': 63, 'Java': 85, 'DBMS': 85, 'Operating Systems': 95, 'Computer Networks': 86}"
47,CSE2025047,Riya Verma,23,Male,Electrical,6,8.33,97,[email],9813533067,Chennai,True,"{'Python': 95, 'Java': 87, 'DBMS': 67, 'Operating Systems': 86, 'Computer Networks': 95}"
48,CSE2025048,Aarav Patel,23,Female,Civil,8,6.67,87,[email],9817899065,Jaipur,False,"{'Python': 99, 'Java': 90, 'DBMS': 71, 'Operating Systems': 75, 'Computer Networks': 63}"
49,CSE2025049,Aditya Singh,22,Female,Computer Science,5,6.83,85,[email],9863885951,Bangalore,True,"{'Python': 81, 'Java': 68, 'DBMS': 79, 'Operating Systems': 82, 'Computer Networks': 94}"
50,CSE2025050,Sneha Kumar,24,Female,Mechanical,1,9.21,88,[email],9848570133,Kolkata,True,"{'Python': 93, 'Java': 92, 'DBMS': 99, 'Operating Systems': 98, 'Computer Networks': 98}"
